

POLYGON ((-168.6339526776332 53.7592248344959, -168.6355447353783 53.74159893721165, -168.6400477141842 53.72415007023051, -168.6474147486259 53.70704595024976, -168.6575716782366 53.69045077875412, -168.6704178836024 53.67452368104779, -168.6858273611392 53.65941720076808, -168.7036500223065 53.64527586332112, -168.7237132016369 53.63223482081526, -168.7458233568453 53.62041859013198, -168.7697679433874 53.60993989477868, -168.7953174451579 53.60089862012816, -168.8222275425013 53.59338089057237, -168.8502413983453 53.58745827601753, -168.8790920430115 53.58318713402473, -168.9085048380958 53.58060809276795, -168.938199999711 53.57974567883724, -168.9678951613263 53.58060809276795, -168.9973079564106 53.58318713402473, -169.0261586010767 53.58745827601753, -169.0541724569207 53.59338089057237, -169.0810825542641 53.60089862012816, -169.1066320560346 53.60993989477868, -169.1305766425767 53.62041859013198, -169.1526867977851 53.63223482081526, -169.1727499771155 53.64527586332112, -169.1905726382828 53.65941720076808, -169.2059821158196 53.67452368104779, -169.2188283211854 53.69045077875412, -169.2289852507961 53.70704595024976, -169.2363522852378 53.72415007023051, -169.2408552640437 53.74159893721165, -169.2424473217888 53.7592248344959, -169.2411094728993 53.77685813240547, -169.2368509345055 53.79432891688602, -169.2297091788843 53.81146862903508, -169.2197497095378 53.82811169968861, -169.207065557724 53.84409716293184, -169.1917764992685 53.85927023229974, -169.1740279947003 53.87348382351266, -169.1539898591301 53.88660000786257, -169.1318546717655 53.89849138083439, -169.1078359384617 53.90904233121938, -169.082166024183 53.91815019685243, -169.0550938755958 53.92572629417961, -169.0268825571794 53.93169681012687, -168.9978066271197 53.9360035461823, -168.9681493817859 53.93860450620424, -168.938199999711 53.93947432120474, -168.9082506176361 53.93860450620424, -168.8785933723023 53.9360035461823, -168.8495174422426 53.93169681012687, -168.8213061238262 53.92572629417961, -168.794233975239 53.91815019685243, -168.7685640609603 53.90904233121938, -168.7445453276565 53.89849138083439, -168.7224101402919 53.88660000786257, -168.7023720047218 53.87348382351266, -168.6846235001535 53.85927023229974, -168.669334441698 53.84409716293184, -168.6566502898842 53.82811169968861, -168.6466908205377 53.81146862903508, -168.6395490649165 53.79432891688602, -168.6352905265227 53.77685813240549, -168.6339526776332 53.7592248344959, -168.6339526776332 53.7592248344959)); 

POLYGON ((-168.6339526776332 53.7592248344959, -168.6355447353783 53.74159893721165, -168.6400477141842 53.72415007023051, -168.6474147486259 53.70704595024976, -168.6575716782366 53.69045077875412, -168.6704178836024 53.67452368104779, -168.6858273611392 53.65941720076808, -168.7036500223065 53.64527586332112, -168.7237132016369 53.63223482081526, -168.7458233568453 53.62041859013198, -168.7697679433874 53.60993989477868, -168.7953174451579 53.60089862012816, -168.8222275425013 53.59338089057237, -168.8502413983453 53.58745827601753, -168.8790920430115 53.58318713402473, -168.9085048380958 53.58060809276795, -168.938199999711 53.57974567883724, -168.9678951613263 53.58060809276795, -168.9973079564106 53.58318713402473, -169.0261586010767 53.58745827601753, -169.0541724569207 53.59338089057237, -169.0810825542641 53.60089862012816, -169.1066320560346 53.60993989477868, -169.1305766425767 53.62041859013198, -169.1526867977851 53.63223482081526, -169.1727499771155 53.64527586332112, -169.1905726382828 53.65941720076808, -169.2059821158196 53.67452368104779, -169.2188283211854 53.69045077875412, -169.2289852507961 53.70704595024976, -169.2363522852378 53.72415007023051, -169.2408552640437 53.74159893721165, -169.2424473217888 53.7592248344959, -169.2411094728993 53.77685813240547, -169.2368509345055 53.79432891688602, -169.2297091788843 53.81146862903508, -169.2197497095378 53.82811169968861, -169.207065557724 53.84409716293184, -169.1917764992685 53.85927023229974, -169.1740279947003 53.87348382351266, -169.1539898591301 53.88660000786257, -169.1318546717655 53.89849138083439, -169.1078359384617 53.90904233121938, -169.082166024183 53.91815019685243, -169.0550938755958 53.92572629417961, -169.0268825571794 53.93169681012687, -168.9978066271197 53.9360035461823, -168.9681493817859 53.93860450620424, -168.938199999711 53.93947432120474, -168.9082506176361 53.93860450620424, -168.8785933723023 53.9360035461823, -168.8495174422426 53.93169681012687, -168.8213061238262 53.92572629417961, -168.794233975239 53.91815019685243, -168.7685640609603 53.90904233121938, -168.7445453276565 53.89849138083439, -168.7224101402919 53.88660000786257, -168.7023720047218 53.87348382351266, -168.6846235001535 53.85927023229974, -168.669334441698 53.84409716293184, -168.6566502898842 53.82811169968861, -168.6466908205377 53.81146862903508, -168.6395490649165 53.79432891688602, -168.6352905265227 53.77685813240549, -168.6339526776332 53.7592248344959, -168.6339526776332 53.7592248344959)); 

POLYGON ((-168.6339526776332 53.7592248344959, -168.6355447353783 53.74159893721165, -168.6400477141842 53.72415007023051, -168.6474147486259 53.70704595024976, -168.6575716782366 53.69045077875412, -168.6704178836024 53.67452368104779, -168.6858273611392 53.65941720076808, -168.7036500223065 53.64527586332112, -168.7237132016369 53.63223482081526, -168.7458233568453 53.62041859013198, -168.7697679433874 53.60993989477868, -168.7953174451579 53.60089862012816, -168.8222275425013 53.59338089057237, -168.8502413983453 53.58745827601753, -168.8790920430115 53.58318713402473, -168.9085048380958 53.58060809276795, -168.938199999711 53.57974567883724, -168.9678951613263 53.58060809276795, -168.9973079564106 53.58318713402473, -169.0261586010767 53.58745827601753, -169.0541724569207 53.59338089057237, -169.0810825542641 53.60089862012816, -169.1066320560346 53.60993989477868, -169.1305766425767 53.62041859013198, -169.1526867977851 53.63223482081526, -169.1727499771155 53.64527586332112, -169.1905726382828 53.65941720076808, -169.2059821158196 53.67452368104779, -169.2188283211854 53.69045077875412, -169.2289852507961 53.70704595024976, -169.2363522852378 53.72415007023051, -169.2408552640437 53.74159893721165, -169.2424473217888 53.7592248344959, -169.2411094728993 53.77685813240547, -169.2368509345055 53.79432891688602, -169.2297091788843 53.81146862903508, -169.2197497095378 53.82811169968861, -169.207065557724 53.84409716293184, -169.1917764992685 53.85927023229974, -169.1740279947003 53.87348382351266, -169.1539898591301 53.88660000786257, -169.1318546717655 53.89849138083439, -169.1078359384617 53.90904233121938, -169.082166024183 53.91815019685243, -169.0550938755958 53.92572629417961, -169.0268825571794 53.93169681012687, -168.9978066271197 53.9360035461823, -168.9681493817859 53.93860450620424, -168.938199999711 53.93947432120474, -168.9082506176361 53.93860450620424, -168.8785933723023 53.9360035461823, -168.8495174422426 53.93169681012687, -168.8213061238262 53.92572629417961, -168.794233975239 53.91815019685243, -168.7685640609603 53.90904233121938, -168.7445453276565 53.89849138083439, -168.7224101402919 53.88660000786257, -168.7023720047218 53.87348382351266, -168.6846235001535 53.85927023229974, -168.669334441698 53.84409716293184, -168.6566502898842 53.82811169968861, -168.6466908205377 53.81146862903508, -168.6395490649165 53.79432891688602, -168.6352905265227 53.77685813240549, -168.6339526776332 53.7592248344959, -168.6339526776332 53.7592248344959)); 

POLYGON ((-168.6339526776332 53.7592248344959, -168.6355447353783 53.74159893721165, -168.6400477141842 53.72415007023051, -168.6474147486259 53.70704595024976, -168.6575716782366 53.69045077875412, -168.6704178836024 53.67452368104779, -168.6858273611392 53.65941720076808, -168.7036500223065 53.64527586332112, -168.7237132016369 53.63223482081526, -168.7458233568453 53.62041859013198, -168.7697679433874 53.60993989477868, -168.7953174451579 53.60089862012816, -168.8222275425013 53.59338089057237, -168.8502413983453 53.58745827601753, -168.8790920430115 53.58318713402473, -168.9085048380958 53.58060809276795, -168.938199999711 53.57974567883724, -168.9678951613263 53.58060809276795, -168.9973079564106 53.58318713402473, -169.0261586010767 53.58745827601753, -169.0541724569207 53.59338089057237, -169.0810825542641 53.60089862012816, -169.1066320560346 53.60993989477868, -169.1305766425767 53.62041859013198, -169.1526867977851 53.63223482081526, -169.1727499771155 53.64527586332112, -169.1905726382828 53.65941720076808, -169.2059821158196 53.67452368104779, -169.2188283211854 53.69045077875412, -169.2289852507961 53.70704595024976, -169.2363522852378 53.72415007023051, -169.2408552640437 53.74159893721165, -169.2424473217888 53.7592248344959, -169.2411094728993 53.77685813240547, -169.2368509345055 53.79432891688602, -169.2297091788843 53.81146862903508, -169.2197497095378 53.82811169968861, -169.207065557724 53.84409716293184, -169.1917764992685 53.85927023229974, -169.1740279947003 53.87348382351266, -169.1539898591301 53.88660000786257, -169.1318546717655 53.89849138083439, -169.1078359384617 53.90904233121938, -169.082166024183 53.91815019685243, -169.0550938755958 53.92572629417961, -169.0268825571794 53.93169681012687, -168.9978066271197 53.9360035461823, -168.9681493817859 53.93860450620424, -168.938199999711 53.93947432120474, -168.9082506176361 53.93860450620424, -168.8785933723023 53.9360035461823, -168.8495174422426 53.93169681012687, -168.8213061238262 53.92572629417961, -168.794233975239 53.91815019685243, -168.7685640609603 53.90904233121938, -168.7445453276565 53.89849138083439, -168.7224101402919 53.88660000786257, -168.7023720047218 53.87348382351266, -168.6846235001535 53.85927023229974, -168.669334441698 53.84409716293184, -168.6566502898842 53.82811169968861, -168.6466908205377 53.81146862903508, -168.6395490649165 53.79432891688602, -168.6352905265227 53.77685813240549, -168.6339526776332 53.7592248344959, -168.6339526776332 53.7592248344959)); 

POLYGON ((-168.6339526776332 53.7592248344959, -168.6355447353783 53.74159893721165, -168.6400477141842 53.72415007023051, -168.6474147486259 53.70704595024976, -168.6575716782366 53.69045077875412, -168.6704178836024 53.67452368104779, -168.6858273611392 53.65941720076808, -168.7036500223065 53.64527586332112, -168.7237132016369 53.63223482081526, -168.7458233568453 53.62041859013198, -168.7697679433874 53.60993989477868, -168.7953174451579 53.60089862012816, -168.8222275425013 53.59338089057237, -168.8502413983453 53.58745827601753, -168.8790920430115 53.58318713402473, -168.9085048380958 53.58060809276795, -168.938199999711 53.57974567883724, -168.9678951613263 53.58060809276795, -168.9973079564106 53.58318713402473, -169.0261586010767 53.58745827601753, -169.0541724569207 53.59338089057237, -169.0810825542641 53.60089862012816, -169.1066320560346 53.60993989477868, -169.1305766425767 53.62041859013198, -169.1526867977851 53.63223482081526, -169.1727499771155 53.64527586332112, -169.1905726382828 53.65941720076808, -169.2059821158196 53.67452368104779, -169.2188283211854 53.69045077875412, -169.2289852507961 53.70704595024976, -169.2363522852378 53.72415007023051, -169.2408552640437 53.74159893721165, -169.2424473217888 53.7592248344959, -169.2411094728993 53.77685813240547, -169.2368509345055 53.79432891688602, -169.2297091788843 53.81146862903508, -169.2197497095378 53.82811169968861, -169.207065557724 53.84409716293184, -169.1917764992685 53.85927023229974, -169.1740279947003 53.87348382351266, -169.1539898591301 53.88660000786257, -169.1318546717655 53.89849138083439, -169.1078359384617 53.90904233121938, -169.082166024183 53.91815019685243, -169.0550938755958 53.92572629417961, -169.0268825571794 53.93169681012687, -168.9978066271197 53.9360035461823, -168.9681493817859 53.93860450620424, -168.938199999711 53.93947432120474, -168.9082506176361 53.93860450620424, -168.8785933723023 53.9360035461823, -168.8495174422426 53.93169681012687, -168.8213061238262 53.92572629417961, -168.794233975239 53.91815019685243, -168.7685640609603 53.90904233121938, -168.7445453276565 53.89849138083439, -168.7224101402919 53.88660000786257, -168.7023720047218 53.87348382351266, -168.6846235001535 53.85927023229974, -168.669334441698 53.84409716293184, -168.6566502898842 53.82811169968861, -168.6466908205377 53.81146862903508, -168.6395490649165 53.79432891688602, -168.6352905265227 53.77685813240549, -168.6339526776332 53.7592248344959, -168.6339526776332 53.7592248344959)); 

POLYGON ((-168.6339526776332 53.7592248344959, -168.6355447353783 53.74159893721165, -168.6400477141842 53.72415007023051, -168.6474147486259 53.70704595024976, -168.6575716782366 53.69045077875412, -168.6704178836024 53.67452368104779, -168.6858273611392 53.65941720076808, -168.7036500223065 53.64527586332112, -168.7237132016369 53.63223482081526, -168.7458233568453 53.62041859013198, -168.7697679433874 53.60993989477868, -168.7953174451579 53.60089862012816, -168.8222275425013 53.59338089057237, -168.8502413983453 53.58745827601753, -168.8790920430115 53.58318713402473, -168.9085048380958 53.58060809276795, -168.938199999711 53.57974567883724, -168.9678951613263 53.58060809276795, -168.9973079564106 53.58318713402473, -169.0261586010767 53.58745827601753, -169.0541724569207 53.59338089057237, -169.0810825542641 53.60089862012816, -169.1066320560346 53.60993989477868, -169.1305766425767 53.62041859013198, -169.1526867977851 53.63223482081526, -169.1727499771155 53.64527586332112, -169.1905726382828 53.65941720076808, -169.2059821158196 53.67452368104779, -169.2188283211854 53.69045077875412, -169.2289852507961 53.70704595024976, -169.2363522852378 53.72415007023051, -169.2408552640437 53.74159893721165, -169.2424473217888 53.7592248344959, -169.2411094728993 53.77685813240547, -169.2368509345055 53.79432891688602, -169.2297091788843 53.81146862903508, -169.2197497095378 53.82811169968861, -169.207065557724 53.84409716293184, -169.1917764992685 53.85927023229974, -169.1740279947003 53.87348382351266, -169.1539898591301 53.88660000786257, -169.1318546717655 53.89849138083439, -169.1078359384617 53.90904233121938, -169.082166024183 53.91815019685243, -169.0550938755958 53.92572629417961, -169.0268825571794 53.93169681012687, -168.9978066271197 53.9360035461823, -168.9681493817859 53.93860450620424, -168.938199999711 53.93947432120474, -168.9082506176361 53.93860450620424, -168.8785933723023 53.9360035461823, -168.8495174422426 53.93169681012687, -168.8213061238262 53.92572629417961, -168.794233975239 53.91815019685243, -168.7685640609603 53.90904233121938, -168.7445453276565 53.89849138083439, -168.7224101402919 53.88660000786257, -168.7023720047218 53.87348382351266, -168.6846235001535 53.85927023229974, -168.669334441698 53.84409716293184, -168.6566502898842 53.82811169968861, -168.6466908205377 53.81146862903508, -168.6395490649165 53.79432891688602, -168.6352905265227 53.77685813240549, -168.6339526776332 53.7592248344959, -168.6339526776332 53.7592248344959)); 
